
7-Zip (A) 4.57  Copyright (c) 1999-2007 Igor Pavlov  2007-12-06
2008-03-12 12:19:44 .R..A          490               lib\unicore\lib\bc\AL.pl
2008-03-12 12:19:44 .R..A          224               lib\unicore\lib\ccc\AL.pl
2008-03-12 12:19:49 .R..A         5336               lib\unicore\lib\lb\AL.pl
2008-03-12 12:19:46 .R..A         5466               lib\unicore\lib\gc_sc\Alnum.pl
2008-03-12 12:19:46 .R..A         5234               lib\unicore\lib\gc_sc\Alpha.pl
2008-03-12 12:19:46 .R..A         5160               lib\unicore\lib\gc_sc\Alphabet.pl
2008-03-12 12:19:44 .R..A          238               lib\unicore\lib\bc\AN.pl
2008-03-12 12:19:46 .R..A          275               lib\unicore\lib\gc_sc\Any.pl
2008-03-12 12:19:44 .R..A          225               lib\unicore\lib\ccc\AR.pl
2008-03-12 12:19:46 .R..A          569               lib\unicore\lib\gc_sc\Arab.pl
2008-03-12 12:19:46 .R..A          371               lib\unicore\lib\gc_sc\Armn.pl
2008-03-12 12:19:46 .R..A          253               lib\unicore\lib\gc_sc\ASCII.pl
2008-03-12 12:19:47 .R..A          379               lib\unicore\lib\gc_sc\AsciiHex.pl
2007-12-18 03:47:07 .R..A         1298               lib\assert.pl
2008-03-12 12:19:46 .R..A         5393               lib\unicore\lib\gc_sc\Assigned.pl
2008-03-12 12:19:44 .R..A          234               lib\unicore\lib\ccc\ATAR.pl
2008-03-12 12:19:44 .R..A          228               lib\unicore\lib\ccc\ATB.pl
2008-03-12 12:19:44 .R..A          233               lib\unicore\lib\ccc\ATBL.pl
2008-03-12 12:19:44 .R..A          264               lib\unicore\lib\bc\B.pl
2008-03-12 12:19:44 .R..A          219               lib\unicore\lib\ccc\B.pl
2008-03-12 12:19:49 .R..A          219               lib\unicore\lib\lb\B2.pl
2008-03-12 12:19:49 .R..A          641               lib\unicore\lib\lb\BA.pl
2008-03-12 12:19:46 .R..A          315               lib\unicore\lib\gc_sc\Bali.pl
2008-03-12 12:19:49 .R..A          305               lib\unicore\lib\lb\BB.pl
2008-03-12 12:19:46 .R..A          531               lib\unicore\lib\gc_sc\Beng.pl
2008-03-12 12:19:45 .R..A          258               lib\unicore\lib\gc_sc\BidiC.pl
2008-03-12 12:19:47 .R..A          341               lib\unicore\lib\gc_sc\BidiCont.pl
2007-12-18 03:47:07 .R..A         7368               lib\bigfloat.pl
2007-12-18 03:47:07 .R..A         8959               lib\bigint.pl
2007-12-18 03:47:07 .R..A         4476               lib\bigrat.pl
2008-03-12 12:19:49 .R..A          240               lib\unicore\lib\lb\BK.pl
2008-03-12 12:19:44 .R..A          224               lib\unicore\lib\ccc\BL.pl
2008-03-12 12:19:46 .R..A          317               lib\unicore\lib\gc_sc\Blank.pl
2008-03-12 12:19:44 .R..A          362               lib\unicore\lib\bc\BN.pl
2008-03-12 12:19:46 .R..A          315               lib\unicore\lib\gc_sc\Bopo.pl
2008-03-12 12:19:44 .R..A          225               lib\unicore\lib\ccc\BR.pl
2008-03-12 12:19:46 .R..A          292               lib\unicore\lib\gc_sc\Brai.pl
2008-03-12 12:19:46 .R..A          315               lib\unicore\lib\gc_sc\Bugi.pl
2008-03-12 12:19:46 .R..A          286               lib\unicore\lib\gc_sc\Buhd.pl
2007-12-18 03:47:07 .R..A          758               lib\bytes_heavy.pl
2008-03-12 12:19:45 .R..A         4932               lib\unicore\lib\gc_sc\C.pl
2008-03-12 12:19:49 .R..A          239               lib\unicore\lib\jt\C.pl
2007-12-18 03:47:07 .R..A         1122               lib\cacheout.pl
2008-03-12 12:19:44 .R..A         2464               lib\unicore\lib\dt\can.pl
2008-03-12 12:19:47 .R..A          327               lib\unicore\lib\gc_sc\Canadian.pl
2008-03-12 12:19:48 .R..A        24103               lib\unicore\Canonical.pl
2008-03-12 12:19:49 .R..A          225               lib\unicore\lib\lb\CB.pl
2008-03-12 12:19:45 .R..A          308               lib\unicore\lib\gc_sc\Cc.pl
2008-03-12 12:19:45 .R..A          437               lib\unicore\lib\gc_sc\Cf.pl
2008-03-12 12:19:46 .R..A          295               lib\unicore\lib\gc_sc\Cher.pl
2008-03-12 12:19:49 .R..A          798               lib\unicore\lib\lb\CL.pl
2008-03-12 12:19:49 .R..A         1759               lib\unicore\lib\lb\CM.pl
2008-03-12 12:19:45 .R..A         4945               lib\unicore\lib\gc_sc\Cn.pl
2008-03-12 12:19:46 .R..A          460               lib\unicore\lib\gc_sc\Cntrl.pl
2008-03-12 12:19:45 .R..A          326               lib\unicore\lib\gc_sc\Co.pl
2008-03-12 12:19:44 .R..A         9450               lib\unicore\lib\dt\com.pl
2008-03-12 12:19:44 .R..A         2688               lib\unicore\CombiningClass.pl
2007-12-18 03:47:07 .R..A         3191               lib\complete.pl
2008-03-12 12:19:37 .R..A        28956               lib\Config_heavy.pl
2008-03-12 12:19:46 .R..A          325               lib\unicore\lib\gc_sc\Copt.pl
2008-03-12 12:19:46 .R..A          384               lib\unicore\lib\gc_sc\Cprt.pl
2008-03-12 12:19:49 .R..A          224               lib\unicore\lib\lb\CR.pl
2008-03-12 12:19:44 .R..A          329               lib\unicore\lib\bc\CS.pl
2008-03-12 12:19:45 .R..A          296               lib\unicore\lib\gc_sc\Cs.pl
2007-12-18 03:47:07 .R..A         1993               lib\ctime.pl
2008-03-12 12:19:46 .R..A          347               lib\unicore\lib\gc_sc\Cyrl.pl
2008-03-12 12:19:49 .R..A          483               lib\unicore\lib\jt\D.pl
2008-03-12 12:19:44 .R..A          226               lib\unicore\lib\ccc\DA.pl
2008-03-12 12:19:45 .R..A          414               lib\unicore\lib\gc_sc\Dash.pl
2008-03-12 12:19:46 .R..A          490               lib\unicore\lib\gc_sc\Dash2.pl
2008-03-12 12:19:44 .R..A          226               lib\unicore\lib\ccc\DB.pl
2008-03-12 12:19:44 .R..A          514               lib\unicore\lib\nt\De.pl
2008-03-12 12:19:44 .R..A       107885               lib\unicore\Decomposition.pl
2008-03-12 12:19:47 .R..A          900               lib\unicore\lib\gc_sc\DefaultI.pl
2008-03-12 12:19:45 .R..A          288               lib\unicore\lib\gc_sc\Dep.pl
2008-03-12 12:19:46 .R..A          370               lib\unicore\lib\gc_sc\Deprecat.pl
2008-03-12 12:19:46 .R..A          411               lib\unicore\lib\gc_sc\Deva.pl
2008-03-12 12:19:44 .R..A          386               lib\unicore\lib\nt\Di.pl
2008-03-12 12:19:45 .R..A         1918               lib\unicore\lib\gc_sc\Dia.pl
2008-03-12 12:19:46 .R..A         1999               lib\unicore\lib\gc_sc\Diacriti.pl
2008-03-12 12:19:44 .R..A         2840               lib\unicore\To\Digit.pl
2008-03-12 12:19:46 .R..A          545               lib\unicore\lib\gc_sc\Digit.pl
2007-12-18 03:47:07 .R..A         2175               lib\dotsh.pl
2008-03-12 12:19:46 .R..A          294               lib\unicore\lib\gc_sc\Dsrt.pl
2007-12-18 03:47:07 .R..A        15275               lib\dumpvar.pl
2008-03-12 12:19:44 .R..A          330               lib\unicore\lib\bc\EN.pl
2008-03-12 12:19:44 .R..A          275               lib\unicore\lib\dt\enc.pl
2008-03-12 12:19:44 .R..A          303               lib\unicore\lib\bc\ES.pl
2008-03-12 12:19:44 .R..A          404               lib\unicore\lib\bc\ET.pl
2008-03-12 12:19:46 .R..A          807               lib\unicore\lib\gc_sc\Ethi.pl
2008-03-12 12:19:49 .R..A          384               lib\unicore\lib\lb\EX.pl
2008-03-12 12:19:48 .R..A         1407               lib\unicore\Exact.pl
2007-12-18 03:47:07 .R..A         1736               lib\exceptions.pl
2008-03-12 12:19:45 .R..A          430               lib\unicore\lib\gc_sc\Ext.pl
2008-03-12 12:19:46 .R..A          510               lib\unicore\lib\gc_sc\Extender.pl
2008-03-12 12:19:50 .R..A          247               lib\unicore\lib\ea\F.pl
2007-12-18 03:47:07 .R..A         1019               lib\fastcwd.pl
2008-03-12 12:19:44 .R..A         1186               lib\unicore\lib\dt\fin.pl
2007-12-18 03:47:07 .R..A         1185               lib\find.pl
2007-12-18 03:47:07 .R..A         1130               lib\finddepth.pl
2007-12-18 03:47:07 .R..A          642               lib\flush.pl
2008-03-12 12:19:50 .R..A        15338               lib\unicore\To\Fold.pl
2008-03-12 12:19:44 .R..A          628               lib\unicore\lib\dt\font.pl
2008-03-12 12:19:44 .R..A          241               lib\unicore\lib\dt\fra.pl
2008-03-12 12:19:46 .R..A          351               lib\unicore\lib\gc_sc\Geor.pl
2007-12-18 03:47:07 .R..A         1427               lib\getcwd.pl
2007-12-18 03:47:07 .R..A         1322               lib\getopt.pl
2007-12-18 03:47:07 .R..A         1406               lib\getopts.pl
2008-03-12 12:19:49 .R..A          289               lib\unicore\lib\lb\GL.pl
2008-03-12 12:19:46 .R..A          323               lib\unicore\lib\gc_sc\Glag.pl
2008-03-12 12:19:46 .R..A          291               lib\unicore\lib\gc_sc\Goth.pl
2008-03-12 12:19:46 .R..A         5425               lib\unicore\lib\gc_sc\Graph.pl
2008-03-12 12:19:46 .R..A          793               lib\unicore\lib\gc_sc\Grek.pl
2008-03-12 12:19:46 .R..A          547               lib\unicore\lib\gc_sc\Gujr.pl
2008-03-12 12:19:46 .R..A          567               lib\unicore\lib\gc_sc\Guru.pl
2008-03-14 15:47:53 ....A         3628               gyroscope.pl
2008-03-12 12:19:50 .R..A          295               lib\unicore\lib\ea\H.pl
2008-03-12 12:19:49 .R..A         3395               lib\unicore\lib\lb\H2.pl
2008-03-12 12:19:49 .R..A         4991               lib\unicore\lib\lb\H3.pl
2008-03-12 12:19:46 .R..A          487               lib\unicore\lib\gc_sc\Hang.pl
2008-03-12 12:19:46 .R..A          471               lib\unicore\lib\gc_sc\Hani.pl
2008-03-12 12:19:46 .R..A          292               lib\unicore\lib\gc_sc\Hano.pl
2008-03-12 12:19:46 .R..A          429               lib\unicore\lib\gc_sc\Hebr.pl
2008-03-12 12:19:45 .R..A          333               lib\unicore\lib\gc_sc\Hex.pl
2008-03-12 12:19:46 .R..A          413               lib\unicore\lib\gc_sc\HexDigit.pl
2008-03-12 12:19:46 .R..A          315               lib\unicore\lib\gc_sc\Hira.pl
2008-03-12 12:19:46 .R..A          313               lib\unicore\lib\gc_sc\HorizSpa.pl
2007-12-18 03:47:07 .R..A          727               lib\hostname.pl
2008-03-12 12:19:49 .R..A          215               lib\unicore\lib\lb\HY.pl
2008-03-12 12:19:45 .R..A          348               lib\unicore\lib\gc_sc\Hyphen.pl
2008-03-12 12:19:46 .R..A          426               lib\unicore\lib\gc_sc\Hyphen2.pl
2008-03-12 12:19:49 .R..A          976               lib\unicore\lib\lb\ID.pl
2008-03-12 12:19:46 .R..A         5650               lib\unicore\lib\gc_sc\IdContin.pl
2008-03-12 12:19:45 .R..A          420               lib\unicore\lib\gc_sc\Ideo.pl
2008-03-12 12:19:47 .R..A          503               lib\unicore\lib\gc_sc\Ideograp.pl
2008-03-12 12:19:45 .R..A          279               lib\unicore\lib\gc_sc\IDSB.pl
2008-03-12 12:19:47 .R..A          368               lib\unicore\lib\gc_sc\IdsBinar.pl
2008-03-12 12:19:45 .R..A          250               lib\unicore\lib\gc_sc\IDST.pl
2008-03-12 12:19:46 .R..A         4492               lib\unicore\lib\gc_sc\IdStart.pl
2008-03-12 12:19:47 .R..A          340               lib\unicore\lib\gc_sc\IdsTrina.pl
2007-12-18 03:47:07 .R..A          283               lib\importenv.pl
2008-03-12 12:19:49 .R..A          232               lib\unicore\lib\lb\IN.pl
2008-03-12 12:19:47 .R..A          315               lib\unicore\lib\gc_sc\InAegean.pl
2008-03-12 12:19:48 .R..A          357               lib\unicore\lib\gc_sc\InAlphab.pl
2008-03-12 12:19:48 .R..A          361               lib\unicore\lib\gc_sc\InAncie2.pl
2008-03-12 12:19:48 .R..A          335               lib\unicore\lib\gc_sc\InAncien.pl
2008-03-12 12:19:48 .R..A          322               lib\unicore\lib\gc_sc\InArabi2.pl
2008-03-12 12:19:48 .R..A          350               lib\unicore\lib\gc_sc\InArabi3.pl
2008-03-12 12:19:48 .R..A          350               lib\unicore\lib\gc_sc\InArabi4.pl
2008-03-12 12:19:47 .R..A          290               lib\unicore\lib\gc_sc\InArabic.pl
2008-03-12 12:19:47 .R..A          296               lib\unicore\lib\gc_sc\InArmeni.pl
2008-03-12 12:19:47 .R..A          290               lib\unicore\lib\gc_sc\InArrows.pl
2008-03-12 12:19:47 .R..A          296               lib\unicore\lib\gc_sc\InBaline.pl
2008-03-12 12:19:47 .R..A          304               lib\unicore\lib\gc_sc\InBasicL.pl
2008-03-12 12:19:47 .R..A          293               lib\unicore\lib\gc_sc\InBengal.pl
2008-03-12 12:19:47 .R..A          313               lib\unicore\lib\gc_sc\InBlockE.pl
2008-03-12 12:19:48 .R..A          322               lib\unicore\lib\gc_sc\InBopom2.pl
2008-03-12 12:19:47 .R..A          296               lib\unicore\lib\gc_sc\InBopomo.pl
2008-03-12 12:19:47 .R..A          304               lib\unicore\lib\gc_sc\InBoxDra.pl
2008-03-12 12:19:48 .R..A          319               lib\unicore\lib\gc_sc\InBraill.pl
2008-03-12 12:19:47 .R..A          296               lib\unicore\lib\gc_sc\InBugine.pl
2008-03-12 12:19:47 .R..A          287               lib\unicore\lib\gc_sc\InBuhid.pl
2008-03-12 12:19:48 .R..A          347               lib\unicore\lib\gc_sc\InByzant.pl
